"Case_IDs","KRT5","AQP4","AP004608.1","NTRK2","NXPH4","TFAP2A","TOX3","KRT13","TICRR","AP001972.5","GRHL3","AC116407.1","SERPINB2","B4GALNT4","SLC2A1","GJB6","DPPA3P2","RPS29P11","KRT16","MAP1LC3C","GABRA3","DUSP9","E2F7","PITX1","CHRNB4","BBOX1-AS1","GPR87","AC008268.1","ZIC2","LRRN4","GNGT1","AC027288.1"
"TCGA-18-5592-01A",26.074937567605,12.3357739561691,5.47063203106892,23.4344902936073,18.7508017213022,18.0551819732694,8.63276841908945,21.1149470350592,16.9287871723302,16.771627578237,17.250864238901,12.108163321009,15.6465278842065,17.405227613643,23.0979907641969,21.05647552032,10.6995801832984,9.8270445291673,20.4831119031586,10.193452719803,16.2492440513335,17.6436101764784,16.3989994131375,18.7357961869531,15.9631409074435,16.3846310600621,17.3753007369025,9.59116847534482,18.3847972778454,9.86177347771805,16.3714780516111,8.76735402438516
"TCGA-NC-A5HK-01A",16.1120376532874,11.5958358421558,8.4281730603867,12.694290081726,16.5721990232856,20.560992379963,9.53076067192754,16.9795067897786,16.8163779792303,14.8644067534126,16.5045449366686,13.4881374863766,13.88283890163,17.7615974730809,20.506984551038,15.1879949215933,11.1811770734399,11.8195173247288,16.4885760010317,12.4811996333756,10.4443008728353,18.4984470300217,16.1595624177716,16.6044178880585,13.4015127664185,15.3187513127852,20.2398789577864,10.9718021633696,14.3613237941997,12.7738107219317,14.1355744998029,9.43329059148258
"TCGA-22-4594-01A",16.2539254863061,13.9066179887995,15.7770715279292,13.49934071553,13.4403843071525,11.9320862535734,18.4497145484961,11.4464261906947,13.6274644361401,20.1859860409507,14.4378535458239,13.6735845390401,8.80475188389562,17.3462789421284,18.2791249968239,12.0336009685875,15.1602360050764,9.42429173158885,13.3048637028788,14.5208755239187,10.1170718951708,10.2312201536175,13.2473519642218,17.7519724417687,10.9899690412106,15.5808373701072,10.0816760591972,8.91722683515691,10.6620855508216,18.039160874226,13.260502879481,12.2847196304661
"TCGA-73-4676-11A",16.5526433139565,22.4569137764748,7.61058137718412,17.708840673625,11.3681936222088,11.0632393264204,12.7594580347619,14.9071672302071,13.0772247491767,19.7159168897192,11.9932073420866,19.1103347238018,10.5790815552327,10.2172831172839,18.0798882709538,10.3740437573995,15.8359434882942,17.5652225649599,10.7083733453601,17.4990915716569,8.1136330866944,11.7399707770742,12.5922637764672,11.2146331712362,7.78876146744659,9.76839917213228,11.1474797923724,18.7867369376111,9.47820553600505,17.2943902685005,8.57235555588247,13.8881037363866
"TCGA-91-8499-01A",12.1875671505152,17.0619278185818,8.84037028080309,18.5002908439345,20.3207752254797,14.8254536386359,15.204813064467,10.5702821494526,15.4914466193487,16.5557917626236,13.032575911235,13.0095938157563,10.6388328689803,18.8456703020908,21.0834585031019,12.4302986004362,11.3902511345207,10.6243650201088,12.4798239570918,13.1905935873164,17.6636352479252,10.864777983227,15.9613095363419,16.0104572437944,11.6403967481029,14.8113355472414,9.94598177512678,9.94954780958184,17.1222217392531,11.8462837815832,14.5531460098304,8.08599375613032
"TCGA-MP-A5C7-01A",11.9113680012095,17.2692337106397,17.8224944564388,13.2736362876224,11.8068547710177,13.8675820836441,16.6638868996536,8.87635603332468,13.5684077925008,18.9200345066576,13.3338117499281,16.5706533797482,7.56808103411035,17.4270408169262,17.1180570156353,12.4195072342032,14.5855851532244,14.8630819404005,8.09553445742459,13.2817581932924,8.35244962648132,9.62940807712743,13.3741692117205,9.65036740747548,14.203061328373,8.83427648283946,9.38344005805908,15.5513313646366,8.62596492669587,17.0471977132902,9.8270445291673,17.157890470227
"TCGA-MP-A4T4-01A",19.8103914505785,14.9934926730319,12.6708357822445,15.448281559023,11.5632505989482,16.2641881769683,15.5278353086877,12.8593087828555,15.5702078887302,17.7670044393046,13.0894500757375,14.9143907622238,10.5761341065357,14.6007527877345,19.5079043391714,11.4742173297541,12.4126422759544,14.8888349339519,14.5791465528309,18.6956652806017,9.46935826233919,10.8483016503164,12.996222044095,15.2937966858756,10.2813781766637,12.3871202439697,16.6748996914426,12.0565498569527,10.6416908959824,13.2134731270783,12.7202686315827,9.16950633164689
"TCGA-62-8395-01A",16.0118761621011,20.3133352646489,15.2573862659149,14.5984807041703,11.7138353157234,15.3888210919688,15.622495747518,16.7437221892591,13.2145181375595,20.729354276022,13.8141710681691,17.7532784536613,9.62053279616588,14.4087157652974,17.3137361291216,10.9217779754153,17.0741576744039,15.1951150127553,12.3857726216084,15.3944437761186,9.0823455157931,10.7678679390383,12.8346201126079,14.8334949952847,11.3946255815652,6.88095438613132,12.2070876815314,18.3757191705781,14.1411775626235,17.0968408095457,9.61218535197321,15.4605199731707
"TCGA-64-1678-01A",11.4292722137691,13.8837864880284,13.3428524568937,9.16441006476502,18.7618346276161,14.9368523791809,18.2948274114491,13.4227947130344,15.5444082864957,18.8251396634554,12.9696075211934,14.5575809490877,5.59336224856158,17.1506182895292,20.0068042656518,10.2312201536175,15.5659356200079,12.1459384550453,12.343156907374,15.9201939117155,11.6038048107905,12.7436626144965,13.1946842254135,14.4019494491568,12.5676850164618,17.1713310939104,8.65264023285861,12.1706900457757,9.42888607513598,13.6639046231222,17.8902625255427,8.21192505043085
"TCGA-55-7573-01A",19.6106301209609,20.4468299758327,14.1887625767351,15.559388387986,10.5157732678646,15.5637045013032,16.9819835716362,12.8707972698364,12.5291428372624,20.0319001877916,12.5609687476012,15.9254629743969,12.3558587299617,12.8451353588484,17.6105712962117,15.0416130612006,11.2450680758665,17.991657333971,10.9769605207807,14.114036000257,8.36753988867446,10.9131688957772,11.9528859310327,14.0105835044744,8.80475188389562,8.03717174948748,11.6926231142673,16.2568892592325,10.2276083763537,18.2029824393816,7.56808103411035,12.926542260247
"TCGA-44-7669-01A",14.9117664938259,20.1734354795056,9.95706943296493,12.049935840537,17.8977075970952,15.7690817920184,17.59121960729,12.3081359208958,15.9410096962987,20.4268436820733,9.67132451019268,14.8663768611572,9.73618227262924,16.8317361617818,19.3934128452909,9.87385534579725,14.9864942624249,14.2678013048422,10.4753197750835,14.3293827694906,16.1577670992213,7.27238515646929,16.5853854280322,16.9631171441529,7.56808103411035,12.7858161645884,9.00639899727076,15.2198562138114,12.6857567739827,16.1791774439907,12.8838138081451,10.907664456452
"TCGA-49-4514-01A",17.2197676894912,15.8222425628706,14.5655025421282,15.1165810791918,13.1331479983592,15.3722882420049,18.1665573502892,14.1212155502231,15.8848970862115,18.1029373392452,13.0587900478244,16.5267151303492,10.447500900197,15.3995612437227,18.5190197151074,16.5589154741779,11.2358278496173,14.4947609256873,14.1769694212512,14.2091660055673,17.0028007391593,10.9188664467806,14.6665222188352,18.2430934821788,11.1836738728072,16.7683047913432,11.7976803742737,12.4262618672875,16.5483638034433,11.8337707130083,15.2383535836604,9.17988529928435
"TCGA-50-5932-01A",13.667413766129,18.1637521853896,12.8439775839205,14.9568496392032,12.2832504633236,14.9575327894979,17.5405268260328,15.1856270458629,14.298531417855,19.9706017827851,15.6884242830155,16.6692082065429,7.39856884719213,14.8992421551351,18.626006827638,15.0056709298828,13.8141710681691,15.0832037386168,14.4829450497621,15.6004086487878,9.12841010620439,11.6220970286685,13.8495426517628,12.7448867335376,13.134137791508,14.961450804661,14.5805364175849,15.7939617290536,9.25929986231441,19.5226183383314,15.7765735464673,13.8555535279148
"TCGA-75-6203-01A",15.1638286483102,21.6526688560836,12.2241257848113,16.3425869530388,15.5378692195036,15.4951960480508,17.0426375602527,14.8054102668594,12.696748144829,21.4638034560258,11.6158831374799,17.984844262552,9.97557302741542,9.85061874798535,16.5148306393287,11.7683190965954,14.3171926531331,16.7348124900049,11.1280037863729,15.2432385773774,7.84662716498755,11.2004397296263,13.0512116251121,9.45599297307519,9.52222154387409,9.30808244647332,9.14876560405366,19.3856663293583,9.04465659286543,17.0155143668729,8.23673450713627,13.7915652765015
"TCGA-NJ-A4YQ-01A",12.5716615319232,17.6622940796737,9.61651873031722,13.3278975654614,11.0309572117931,18.6750565162184,17.202622419216,11.1523819995359,15.598320412069,20.5310201983009,10.5761341065357,14.5705028236359,7.47901439624991,16.6585362888312,19.9243277371142,14.4793370393833,11.605770459941,12.8769058598414,14.2265364506524,14.0503729792828,13.1128227640104,13.3780615666095,15.6178520812474,20.45388519767,13.6602413675254,9.30808244647332,16.6102338674327,15.3396424326041,13.5601444307429,14.0105835044744,8.68537309858083,10.3930999419574
"TCGA-62-A46S-01A",12.6481104579472,17.5672368724689,13.2410293899596,12.6820612490779,12.6518633087179,12.997316304605,17.1343827634034,11.173891131078,12.6012831465444,19.9243277371142,12.3642630642238,16.1120376532874,9.4869834563874,12.3900630647646,18.2245040690768,12.9885418300552,13.2827464925438,14.6679758021044,12.2256484726897,13.879565678785,8.09553445742459,8.53001716787218,13.6419486226432,17.4388074076185,10.5277325679686,14.7427147128162,11.0484546696012,17.4676376378684,9.37438043249659,12.49448857207,14.129197585763,10.9926647214248
"TCGA-55-6985-01A",20.5095818108172,19.3840481556432,13.6584787819873,14.9388230796401,16.0357909082817,17.458251867547,17.4455012691863,12.0939022822201,14.8670079659219,18.8638685076585,14.3996806515749,16.5428570055129,11.7476364777827,16.079305271337,19.7260091597758,11.5551864935189,14.6797769401441,15.5739894094291,15.3808346409867,13.2400710696807,10.630059000513,18.2901314014589,13.7784166387155,16.6730103272263,12.2418467273744,6.82034926947563,16.9684828391416,17.4176181654705,16.0155501294578,16.5877611968751,7.72766338642198,9.3363334647244
"TCGA-44-A47A-01A",18.0018164595,14.7233005721903,16.3525076492132,14.4304235230392,14.1057240017255,15.8496230008858,16.1888186348114,15.8529794483909,14.8026595085411,18.8702340854742,13.3507529722175,15.2727096375373,9.50459133172095,14.5733442842398,17.9726468119347,12.8989268810415,15.0366028049689,16.7467174573063,16.2791561771076,15.0838811494085,11.3505946374533,14.2083965477501,13.6284017057315,15.8281827320926,10.8099851292793,10.6331579013561,10.5732206320179,13.6072181057726,15.379085831728,15.2902388756016,10.1898996787687,7.93557063982778
"TCGA-L9-A5IP-01A",18.3036680588054,9.34098411594344,8.20332055695282,14.5005641897784,13.0174920295168,18.4653042780326,11.0157295670851,13.860789942134,15.9097991673866,19.3548295107795,13.3486502187756,14.4333486770693,10.8483016503164,16.040854945088,21.6596145089389,13.5886859717741,10.9640680712759,15.4203509868523,22.8751008563119,13.6346666192848,14.403399203275,13.2705223849795,14.3770369229034,19.502529582651,11.728872004235,8.61281369382439,16.6075337687708,9.76459187564576,9.91912838120486,11.8013304570653,15.570714190899,12.5411423608225
"TCGA-4B-A93V-01A",10.5157732678646,11.1180179913432,9.3601761618222,12.1782735491887,13.655717520144,16.2092706746628,18.8826127848035,10.0277720827787,14.694182551345,19.3780547195555,12.2832504633236,15.7934656834573,8.12261191710238,17.9111904985234,19.3856663293583,10.0746337039972,13.3995318970047,13.3079133549896,9.7959221123713,12.8863582142667,8.8821989360803,8.92866220370375,13.4218768722924,10.6795443902383,12.5910112904074,16.3266604342287,7.98665184581459,16.3316879890552,9.743887060999,18.4928407032304,10.8838583964251,10.1170718951708
"TCGA-55-6986-11A",19.7918088499945,22.0673241238553,14.3054920282247,17.3333942998173,11.3024506326143,15.0825496487802,14.7774834638444,13.9032929823605,11.6657284810548,21.8277959196516,11.5015343993367,17.4763601484543,13.3476622431758,11.7119710839885,16.958487116293,9.64233989774381,14.5395536557086,17.1225823851735,9.46935826233919,16.0500649260839,9.61651873031722,9.83483726753862,12.4126422759544,15.8403537854894,8.5376975599997,9.26913007873061,13.4680663358204,19.3095982416678,8.85219589958226,17.8164632012139,7.01431054480921,14.117219801422
"TCGA-64-5778-01A",15.4023420212143,17.8468774067669,14.0847559209338,15.9391102576065,11.3251963629574,15.1602360050764,16.53463822394,15.3944437761186,14.0520561477017,17.0521004437262,14.3346246791457,17.1592860459048,8.30366206698314,15.6569795291944,18.3443103090106,15.5760361273224,14.5812472631855,17.9020550358999,15.9999467139721,15.5261830969849,9.2197123333368,8.48029700514325,12.1112397613241,14.8913577702803,13.4556417878079,8.80475188389562,17.5245425645321,14.8894568826005,14.4572038472828,13.3732341102036,10.9295054686113,10.1969246762704
"TCGA-O1-A52J-01A",11.2980374020656,20.9425233295477,12.3885788780118,13.5952862311589,15.0561815439518,11.9998985161268,18.6523054479804,11.2838401385335,14.1539314675889,20.4208530327499,12.3685075039703,17.5262160073225,11.4420365293987,9.40631103374716,18.5137987803869,13.0106488227259,14.7528985651902,18.9096818365648,11.1523819995359,15.1577153214726,16.1244751332858,9.20001360302806,12.8036604887666,11.1132066465118,13.5351891515943,16.4548808494158,7.9668418084065,17.6825785670938,9.9420028652218,20.2684560577723,14.3847219336077,14.9388230796401
"TCGA-J2-A4AG-01A",13.9015522589609,17.5915634074509,14.0683245575069,14.7357046336444,10.3014283732933,13.2484114922805,17.1523583275572,15.1534824211456,12.7535038958831,21.1769816133352,12.8168342356488,15.0705957188559,11.3769114262304,15.7620151238126,17.8831703346389,12.0516173801912,16.1717751573283,18.9444620443858,14.2537833231233,15.7595153932646,8.85816674658825,9.46024076506154,12.5398294434622,16.3291426866646,10.1762021264825,10.3610791030866,17.5689338462041,16.7325594659556,15.1301671049118,19.1470563777284,8.2540069895505,13.5813496512874
"TCGA-NC-A5HM-01A",24.9806903127737,13.8426393817491,6.88095438613132,20.5675817529789,18.16543934206,19.1293649539887,11.0708956952005,23.0052872216787,16.8019573341191,14.8261279484016,16.3751417311251,13.7801609726786,11.4464261906947,16.5148306393287,22.0565420796687,17.9794207912406,10.331646860798,12.1860687771811,20.0413463016738,8.91722683515691,14.694182551345,16.016940953247,16.9830526011876,19.6112400676621,14.4258926647998,16.6186945407874,18.5755486578973,9.27423481235235,16.2441701465739,10.8043975941333,14.8696927607191,8.53001716787218
"TCGA-22-5489-11A",19.8904190832662,22.0946980282157,12.2478574711662,19.0184211205541,13.232109719798,14.3605358581235,13.6620669089406,15.8640877072847,11.9782162132526,21.2671892449739,12.0085244847205,17.4696615361808,11.2146331712362,11.9679962596593,16.9022268037135,12.1844195622486,14.9710773775682,18.6392347392785,15.3666360472104,16.798251914455,10.8291080336801,11.7849357028322,12.2025588858579,12.9816594425718,8.78036347555148,9.43329059148258,14.0725503938626,19.489155642956,9.68346400940753,17.1443979140193,7.34599601287178,14.5281924357366
"TCGA-18-3406-01A",25.7476328037224,17.0006793559316,7.34599601287178,15.4443393807242,19.0971530400672,18.3169868565599,10.466082050538,24.1098388695886,14.0381262700795,15.8650297884002,17.9766960043904,12.8120131001693,18.1346614785126,16.787527151236,22.4125175028261,22.8350964527559,9.76839917213228,10.6709643576898,26.3029059350851,12.5411423608225,16.2386320954035,14.4807442565308,14.7134365110237,19.3307426054097,14.4727637263641,16.5951527719066,20.0250637721526,8.87041483008788,16.2795703929248,10.5216731908782,16.6881395188091,8.89993037982831
"TCGA-55-7570-01A",12.5832627410725,14.5098642019201,9.56594064612437,17.5689338462041,14.5683147797008,17.2029738609785,16.5655509249937,10.9691701472715,16.5753010150709,17.7091646144547,14.0887095625244,13.4346890797285,9.72419253495313,17.0668227422101,23.1381239979804,12.7350081585383,9.96843343944792,11.7514725538659,14.643306370684,9.99063253751274,16.8779796776864,9.36493938068545,15.7140381717242,16.8104527782635,11.9697814745357,12.7202686315827,9.66709161670085,14.8939429265975,13.0163988261492,13.2340459278501,13.655717520144,10.3804355984484
"TCGA-05-4410-01A",17.9692183333752,20.0926283436006,15.5702078887302,15.8593078106254,12.1019336091721,16.3048145448636,18.6039210861916,12.5609687476012,14.4445835206833,20.4443716703978,13.0827225134568,15.880067687217,10.3046652116616,11.2474285419581,18.5273271978066,18.023877922612,12.2101481846106,15.3505930351006,14.7591028704086,16.0418045356332,7.97659171680291,15.2727096375373,13.2916921652052,16.2213900043275,8.76138887898695,10.905080803283,13.5238695228302,17.3695556932899,13.7351246713378,18.4028960953914,13.6915062585766,9.18992023515326
